old	newPackage	newName	newPath
o0ii_1	clap.gui	GuiSupport_o0ii_1	clap\gui\GuiSupport_o0ii_1.java
o0ii_2	clap.module.render	XrayModule	clap\module\render\XrayModule.java
O0io$oiI	clap.api	ApiSupport_O0io_oiI	clap\api\ApiSupport_O0io_oiI.java
O0IO	clap.config	ConfigSupport_O0IO	clap\config\ConfigSupport_O0IO.java
o0io_0	clap.config	ConfigSupport_o0io_0	clap\config\ConfigSupport_o0io_0.java
o0io_1	clap.module.combat	CriticalsModule	clap\module\combat\CriticalsModule.java
o0io_2	clap.model	DataRecord_o0io_2	clap\model\DataRecord_o0io_2.java
o0i_0	clap.model	DataRecord_o0i_0	clap\model\DataRecord_o0i_0.java
o0i_1	clap.setting	SettingContainer	clap\setting\SettingContainer.java
o0i_2	clap.module.player	GhostHandModule	clap\module\player\GhostHandModule.java
o0O$o0I	clap.support	Support_o0O_o0I	clap\support\Support_o0O_o0I.java
O0O	clap.gui.hud	HudElement	clap\gui\hud\HudElement.java
O0O0	clap.module.combat	SprintResetModule	clap\module\combat\SprintResetModule.java
o0o0_0	clap.model	EnumType_o0o0_0	clap\model\EnumType_o0o0_0.java
O0oi$Oi0I	clap.api	ApiSupport_O0oi_Oi0I	clap\api\ApiSupport_O0oi_Oi0I.java
O0OI	clap.gui.component	GuiComponent	clap\gui\component\GuiComponent.java
o0oi_0	clap.config	ConfigSupport_o0oi_0	clap\config\ConfigSupport_o0oi_0.java
o0oi_1	clap.module.render	NoDebuffModule	clap\module\render\NoDebuffModule.java
o0oi_2	clap.network	NetworkSupport_o0oi_2	clap\network\NetworkSupport_o0oi_2.java
O0oO$O0iO	clap.api	ApiSupport_O0oO_O0iO	clap\api\ApiSupport_O0oO_O0iO.java
O0OO	clap.model	EnumType_O0OO	clap\model\EnumType_O0OO.java
o0oo_0	clap.config	ConfigSupport_o0oo_0	clap\config\ConfigSupport_o0oo_0.java
o0oo_1	clap.render	RenderSupport_o0oo_1	clap\render\RenderSupport_o0oo_1.java
o0oo_2	clap.model	DataRecord_o0oo_2	clap\model\DataRecord_o0oo_2.java
o0o_0	clap.network	NetworkSupport_o0o_0	clap\network\NetworkSupport_o0o_0.java
o0o_1	clap.core	NativeEntrypointBridge	clap\core\NativeEntrypointBridge.java
o0o_2	clap.config	ConfigSupport_o0o_2	clap\config\ConfigSupport_o0o_2.java
OI0	clap.config	ConfigSupport_OI0	clap\config\ConfigSupport_OI0.java
Oi00$0oO	clap.api	ApiSupport_Oi00_0oO	clap\api\ApiSupport_Oi00_0oO.java
OI00	clap.module.render	RotationModule	clap\module\render\RotationModule.java
oi00_0	clap.config	ConfigSupport_oi00_0	clap\config\ConfigSupport_oi00_0.java
Oi0i$0o0I	clap.api	ApiSupport_Oi0i_0o0I	clap\api\ApiSupport_Oi0i_0o0I.java
OI0i$OIIi	clap.api	ApiSupport_OI0i_OIIi	clap\api\ApiSupport_OI0i_OIIi.java
OI0I	clap.module.render	CameraClipModule	clap\module\render\CameraClipModule.java
oi0i_0	clap.gui	GuiSupport_oi0i_0	clap\gui\GuiSupport_oi0i_0.java
oi0i_1	clap.model	EnumType_oi0i_1	clap\model\EnumType_oi0i_1.java
oi0i_2	clap.model	DataRecord_oi0i_2	clap\model\DataRecord_oi0i_2.java
Oi0o$00oo	clap.api	ApiSupport_Oi0o_00oo	clap\api\ApiSupport_Oi0o_00oo.java
OI0O	clap.model	EnumType_OI0O	clap\model\EnumType_OI0O.java
oi0o_0	clap.gui	GuiSupport_oi0o_0	clap\gui\GuiSupport_oi0o_0.java
oi0o_1	clap.model	DataRecord_oi0o_1	clap\model\DataRecord_oi0o_1.java
oi0o_2	clap.gui	GuiSupport_oi0o_2	clap\gui\GuiSupport_oi0o_2.java
oi0_0	clap.model	DataRecord_oi0_0	clap\model\DataRecord_oi0_0.java
oi0_1	clap.config	ConfigSupport_oi0_1	clap\config\ConfigSupport_oi0_1.java
oi0_2	clap.config	ConfigSupport_oi0_2	clap\config\ConfigSupport_oi0_2.java
OII$00oO	clap.api	ApiSupport_OII_00oO	clap\api\ApiSupport_OII_00oO.java
OIi$ClapEntrypoint	clap.api	ApiSupport_OIi_ClapEntrypoint	clap\api\ApiSupport_OIi_ClapEntrypoint.java
oII$OIOi	clap.support	Support_oII_OIOi	clap\support\Support_oII_OIOi.java
Oii$oo0	clap.support	Support_Oii_oo0	clap\support\Support_Oii_oo0.java
oII$OO0o	clap.api	ApiSupport_oII_OO0o	clap\api\ApiSupport_oII_OO0o.java
oII$Oooi	clap.support	Support_oII_Oooi	clap\support\Support_oII_Oooi.java
OII$OoOO	clap.api	ApiSupport_OII_OoOO	clap\api\ApiSupport_OII_OoOO.java
OII	clap.config	ConfigSupport_OII	clap\config\ConfigSupport_OII.java
OII0	clap.model	DataRecord_OII0	clap\model\DataRecord_OII0.java
oii0_0	clap.model	DataRecord_oii0_0	clap\model\DataRecord_oii0_0.java
oii0_1	clap.config	ConfigSupport_oii0_1	clap\config\ConfigSupport_oii0_1.java
oii0_2	clap.gui	GuiSupport_oii0_2	clap\gui\GuiSupport_oii0_2.java
OiiI$0O0o	clap.support	Support_OiiI_0O0o	clap\support\Support_OiiI_0O0o.java
OIII	clap.config	ConfigSupport_OIII	clap\config\ConfigSupport_OIII.java
oiii_0	clap.network	NetworkSupport_oiii_0	clap\network\NetworkSupport_oiii_0.java
oiii_1	clap.render	RenderSupport_oiii_1	clap\render\RenderSupport_oiii_1.java
oiii_2	clap.model	EnumType_oiii_2	clap\model\EnumType_oiii_2.java
oiii_3	clap.model	EnumType_oiii_3	clap\model\EnumType_oiii_3.java
oiii_4	clap.config	ConfigSupport_oiii_4	clap\config\ConfigSupport_oiii_4.java
oiii_5	clap.render	RenderSupport_oiii_5	clap\render\RenderSupport_oiii_5.java
oiii_6	clap.gui	GuiSupport_oiii_6	clap\gui\GuiSupport_oiii_6.java
OIIo$0i0	clap.api	ApiSupport_OIIo_0i0	clap\api\ApiSupport_OIIo_0i0.java
OIio$iOO	clap.api	ApiSupport_OIio_iOO	clap\api\ApiSupport_OIio_iOO.java
OIIO	clap.render	RenderSupport_OIIO	clap\render\RenderSupport_OIIO.java
oiio_0	clap.module.client	ClickGuiModule	clap\module\client\ClickGuiModule.java
oiio_1	clap.config	ConfigSupport_oiio_1	clap\config\ConfigSupport_oiio_1.java
oiio_2	clap.config	ConfigSupport_oiio_2	clap\config\ConfigSupport_oiio_2.java
oiio_3	clap.gui	GuiSupport_oiio_3	clap\gui\GuiSupport_oiio_3.java
oiio_4	clap.render	RenderSupport_oiio_4	clap\render\RenderSupport_oiio_4.java
oiio_5	clap.model	EnumType_oiio_5	clap\model\EnumType_oiio_5.java
oiio_6	clap.gui	GuiSupport_oiio_6	clap\gui\GuiSupport_oiio_6.java
oii_0	clap.config	ConfigSupport_oii_0	clap\config\ConfigSupport_oii_0.java
oii_1	clap.gui.screen	ClickGuiScreen	clap\gui\screen\ClickGuiScreen.java
oii_2	clap.network	NetworkSupport_oii_2	clap\network\NetworkSupport_oii_2.java
oii_3	clap.render	RenderSupport_oii_3	clap\render\RenderSupport_oii_3.java
oii_4	clap.render	RenderSupport_oii_4	clap\render\RenderSupport_oii_4.java
oii_5	clap.gui	GuiSupport_oii_5	clap\gui\GuiSupport_oii_5.java
oii_6	clap.nativeapi	DwmApi	clap\nativeapi\DwmApi.java
OiO$O0oO	clap.api	ApiSupport_OiO_O0oO	clap\api\ApiSupport_OiO_O0oO.java
OIO	clap.module.hud	KeystrokesHudElement	clap\module\hud\KeystrokesHudElement.java
Oio0$0oO0	clap.api	ApiSupport_Oio0_0oO0	clap\api\ApiSupport_Oio0_0oO0.java
Oio0$O0o	clap.api	ApiSupport_Oio0_O0o	clap\api\ApiSupport_Oio0_O0o.java
OIO0	clap.model	EnumType_OIO0	clap\model\EnumType_OIO0.java
oio0_0	clap.model	EnumType_oio0_0	clap\model\EnumType_oio0_0.java
oio0_1	clap.command.impl	PrefixCommand	clap\command\impl\PrefixCommand.java
oio0_2	clap.config	ConfigSupport_oio0_2	clap\config\ConfigSupport_oio0_2.java
OIoI$oII	clap.api	ApiSupport_OIoI_oII	clap\api\ApiSupport_OIoI_oII.java
OIOI	clap.config	ConfigSupport_OIOI	clap\config\ConfigSupport_OIOI.java
oioi_0	clap.model	DataRecord_oioi_0	clap\model\DataRecord_oioi_0.java
oioi_1	clap.model	DataRecord_oioi_1	clap\model\DataRecord_oioi_1.java
oioi_2	clap.core.module	ModuleCategory	clap\core\module\ModuleCategory.java
oioi_3	clap.model	DataRecord_oioi_3	clap\model\DataRecord_oioi_3.java
oioi_4	clap.model	EnumType_oioi_4	clap\model\EnumType_oioi_4.java
oioi_5	clap.config	ConfigSupport_oioi_5	clap\config\ConfigSupport_oioi_5.java
oioi_6	clap.network	NetworkSupport_oioi_6	clap\network\NetworkSupport_oioi_6.java
OIoO$i0o	clap.support	Support_OIoO_i0o	clap\support\Support_OIoO_i0o.java
OioO$OoO	clap.api	ApiSupport_OioO_OoO	clap\api\ApiSupport_OioO_OoO.java
OIOO	clap.module.player	AutoCollectWaterModule	clap\module\player\AutoCollectWaterModule.java
oioo_0	clap.config	ConfigSupport_oioo_0	clap\config\ConfigSupport_oioo_0.java
oioo_1	clap.model	DataRecord_oioo_1	clap\model\DataRecord_oioo_1.java
oioo_2	clap.module.client	NotificationsModule	clap\module\client\NotificationsModule.java
oioo_3	clap.config	ConfigSupport_oioo_3	clap\config\ConfigSupport_oioo_3.java
oioo_4	clap.model	DataRecord_oioo_4	clap\model\DataRecord_oioo_4.java
oioo_5	clap.model	EnumType_oioo_5	clap\model\EnumType_oioo_5.java
oioo_6	clap.model	EnumType_oioo_6	clap\model\EnumType_oioo_6.java
oio_0	clap.module.render	FullBrightModule	clap\module\render\FullBrightModule.java
oio_1	clap.module.player	WaterBucketModule	clap\module\player\WaterBucketModule.java
oio_2	clap.render	RenderSupport_oio_2	clap\render\RenderSupport_oio_2.java
oio_3	clap.model	DataRecord_oio_3	clap\model\DataRecord_oio_3.java
oio_4	clap.model	DataRecord_oio_4	clap\model\DataRecord_oio_4.java
oio_5	clap.config	ConfigSupport_oio_5	clap\config\ConfigSupport_oio_5.java
oio_6	clap.module.hud	ModuleListHudElement	clap\module\hud\ModuleListHudElement.java
OO0	clap.command.impl	HelpCommand	clap\command\impl\HelpCommand.java
OO00	clap.network	NetworkSupport_OO00	clap\network\NetworkSupport_OO00.java
oo00_0	clap.event.network	PacketSendEvent	clap\event\network\PacketSendEvent.java
OO0I$Oiii	clap.api	ApiSupport_OO0I_Oiii	clap\api\ApiSupport_OO0I_Oiii.java
oo0i$oiii_0	clap.support	Support_oo0i_oiii_0	clap\support\Support_oo0i_oiii_0.java
OO0I	clap.render	FontRenderer	clap\render\FontRenderer.java
oo0i_0	clap.model	EnumType_oo0i_0	clap\model\EnumType_oo0i_0.java
oo0i_1	clap.config	ConfigSupport_oo0i_1	clap\config\ConfigSupport_oo0i_1.java
oo0i_2	clap.network.irc	IrcManager	clap\network\irc\IrcManager.java
OO0o$i0i	clap.api	ApiSupport_OO0o_i0i	clap\api\ApiSupport_OO0o_i0i.java
OO0O	clap.model	DataRecord_OO0O	clap\model\DataRecord_OO0O.java
oo0o_0	clap.module.client	ChatTranslatorModule	clap\module\client\ChatTranslatorModule.java
oo0o_1	clap.render	ScaledDrawContext	clap\render\ScaledDrawContext.java
oo0o_2	clap.event	Listener	clap\event\Listener.java
oo0_0	clap.model	DataRecord_oo0_0	clap\model\DataRecord_oo0_0.java
oo0_1	clap.module.movement	FastWebModule	clap\module\movement\FastWebModule.java
oo0_2	clap.gui	GuiSupport_oo0_2	clap\gui\GuiSupport_oo0_2.java
OOi$oiI	clap.api	ApiSupport_OOi_oiI	clap\api\ApiSupport_OOi_oiI.java
oOI$OoOi	clap.api	ApiSupport_oOI_OoOi	clap\api\ApiSupport_oOI_OoOi.java
OOI	clap.gui	GuiSupport_OOI	clap\gui\GuiSupport_OOI.java
OoI0$OOI0	clap.support	Support_OoI0_OOI0	clap\support\Support_OoI0_OOI0.java
OOI0$OOo	clap.network	NetworkSupport_OOI0_OOo	clap\network\NetworkSupport_OOI0_OOo.java
ooi0$ooo_0	clap.api	ApiSupport_ooi0_ooo_0	clap\api\ApiSupport_ooi0_ooo_0.java
OOI0	clap.model	DataRecord_OOI0	clap\model\DataRecord_OOI0.java
ooi0_0	clap.event.network	PacketReceiveEvent	clap\event\network\PacketReceiveEvent.java
ooi0_1	clap.config	ConfigSupport_ooi0_1	clap\config\ConfigSupport_ooi0_1.java
ooi0_2	clap.gui	GuiSupport_ooi0_2	clap\gui\GuiSupport_ooi0_2.java
Ooii$00i	clap.support	Support_Ooii_00i	clap\support\Support_Ooii_00i.java
OOII	clap.gui	GuiSupport_OOII	clap\gui\GuiSupport_OOII.java
ooii_0	clap.model	DataRecord_ooii_0	clap\model\DataRecord_ooii_0.java
ooii_1	clap.command.impl	CommandsCommand	clap\command\impl\CommandsCommand.java
ooii_2	clap.config	ConfigSupport_ooii_2	clap\config\ConfigSupport_ooii_2.java
ooii_3	clap.module.movement	MoveFixModule	clap\module\movement\MoveFixModule.java
ooii_4	clap.module.movement	InventoryMoveModule	clap\module\movement\InventoryMoveModule.java
ooii_5	clap.command.impl	ConfigCommand	clap\command\impl\ConfigCommand.java
ooii_6	clap.config	ConfigSupport_ooii_6	clap\config\ConfigSupport_ooii_6.java
Ooio$0Oii	clap.api	ApiSupport_Ooio_0Oii	clap\api\ApiSupport_Ooio_0Oii.java
OoIO$OoI0	clap.api	ApiSupport_OoIO_OoI0	clap\api\ApiSupport_OoIO_OoI0.java
OOIO	clap.manager	Manager	clap\manager\Manager.java
ooio_0	clap.model	EnumType_ooio_0	clap\model\EnumType_ooio_0.java
ooio_1	clap.model	DataRecord_ooio_1	clap\model\DataRecord_ooio_1.java
ooio_2	clap.module.combat	KillAuraModule	clap\module\combat\KillAuraModule.java
ooio_3	clap.gui.screen	HudEditorScreenV2	clap\gui\screen\HudEditorScreenV2.java
ooio_4	clap.gui.screen	AuthWelcomeScreen	clap\gui\screen\AuthWelcomeScreen.java
ooio_5	clap.config	ConfigSupport_ooio_5	clap\config\ConfigSupport_ooio_5.java
ooio_6	clap.render	RenderSupport_ooio_6	clap\render\RenderSupport_ooio_6.java
ooi_0	clap.render	RenderSupport_ooi_0	clap\render\RenderSupport_ooi_0.java
ooi_1	clap.render	RenderSupport_ooi_1	clap\render\RenderSupport_ooi_1.java
ooi_2	clap.model	DataRecord_ooi_2	clap\model\DataRecord_ooi_2.java
ooi_3	clap.command.impl	FriendCommand	clap\command\impl\FriendCommand.java
ooi_4	clap.gui	GuiSupport_ooi_4	clap\gui\GuiSupport_ooi_4.java
ooi_5	clap.module.player	ExtinguisherModule	clap\module\player\ExtinguisherModule.java
ooi_6	clap.config	ConfigSupport_ooi_6	clap\config\ConfigSupport_ooi_6.java
OoO$ioi	clap.api	ApiSupport_OoO_ioi	clap\api\ApiSupport_OoO_ioi.java
OOO	clap.event.network	PacketEvent	clap\event\network\PacketEvent.java
OOo0$000o	clap.api	ApiSupport_OOo0_000o	clap\api\ApiSupport_OOo0_000o.java
OOO0	clap.model	EnumType_OOO0	clap\model\EnumType_OOO0.java
ooo0_0	clap.config	ConfigSupport_ooo0_0	clap\config\ConfigSupport_ooo0_0.java
ooo0_1	clap.config	ConfigSupport_ooo0_1	clap\config\ConfigSupport_ooo0_1.java
ooo0_2	clap.event	EventHandler	clap\event\EventHandler.java
OOoi$iII	clap.api	ApiSupport_OOoi_iII	clap\api\ApiSupport_OOoi_iII.java
OOoi$OIoI	clap.support	Support_OOoi_OIoI	clap\support\Support_OOoi_OIoI.java
OOOI	clap.module.render	PostProcessingModule	clap\module\render\PostProcessingModule.java
oooi_0	clap.module.hud	InventoryHudElement	clap\module\hud\InventoryHudElement.java
oooi_1	clap.gui	GuiSupport_oooi_1	clap\gui\GuiSupport_oooi_1.java
oooi_2	clap.render.texture	NamedNativeImageTexture	clap\render\texture\NamedNativeImageTexture.java
oooi_3	clap.config	ConfigSupport_oooi_3	clap\config\ConfigSupport_oooi_3.java
oooi_4	clap.config	ConfigSupport_oooi_4	clap\config\ConfigSupport_oooi_4.java
oooi_5	clap.model	EnumType_oooi_5	clap\model\EnumType_oooi_5.java
oooi_6	clap.model	EnumType_oooi_6	clap\model\EnumType_oooi_6.java
Oooo$00i	clap.api	ApiSupport_Oooo_00i	clap\api\ApiSupport_Oooo_00i.java
OOoo$0o0o	clap.api	ApiSupport_OOoo_0o0o	clap\api\ApiSupport_OOoo_0o0o.java
OooO$IOO	clap.support	Support_OooO_IOO	clap\support\Support_OooO_IOO.java
OOoO$OiiO	clap.api	ApiSupport_OOoO_OiiO	clap\api\ApiSupport_OOoO_OiiO.java
OOOO$ooi	clap.support	Support_OOOO_ooi	clap\support\Support_OOOO_ooi.java
OOOO	clap.core.module	Module	clap\core\module\Module.java
oooo_0	clap.config	ConfigSupport_oooo_0	clap\config\ConfigSupport_oooo_0.java
oooo_1	clap.render	RenderSupport_oooo_1	clap\render\RenderSupport_oooo_1.java
oooo_2	clap.render	RenderSupport_oooo_2	clap\render\RenderSupport_oooo_2.java
oooo_3	clap.config	ConfigSupport_oooo_3	clap\config\ConfigSupport_oooo_3.java
oooo_4	clap.module.player	AutoToolModule	clap\module\player\AutoToolModule.java
oooo_5	clap.module.combat	AimAssistModule	clap\module\combat\AimAssistModule.java
oooo_6	clap.module.hud	RadarHudElement	clap\module\hud\RadarHudElement.java
ooo_0	clap.render	RenderSupport_ooo_0	clap\render\RenderSupport_ooo_0.java
ooo_1	clap.module.combat	AntiKnockbackModule	clap\module\combat\AntiKnockbackModule.java
ooo_2	clap.config	ConfigSupport_ooo_2	clap\config\ConfigSupport_ooo_2.java
ooo_3	clap.model	EnumType_ooo_3	clap\model\EnumType_ooo_3.java
ooo_4	clap.module.client	AntiResourcePackModule	clap\module\client\AntiResourcePackModule.java
ooo_5	clap.command	Command	clap\command\Command.java
ooo_6	clap.model	DataRecord_ooo_6	clap\model\DataRecord_ooo_6.java
